"","time","iSH2_1_10","PH_1_10","iSH2_1_2","PH_1_2","iSH2_1_3","PH_1_3","iSH2_1_5","PH_1_5","iSH2_1_6","PH_1_6","iSH2_1_7","PH_1_7","iSH2_1_9","PH_1_9","iSH2_2_1","PH_2_1","iSH2_2_2","PH_2_2","iSH2_2_4","PH_2_4","iSH2_2_5","PH_2_5","iSH2_2_6","PH_2_6","iSH2_2_7","PH_2_7","iSH2_2_8","PH_2_8","iSH2_3_5","PH_3_5","iSH2_3_7","PH_3_7","iSH2_3_8","PH_3_8"
"1",15,1.4594,1.2946,1.6132,1.3077,1.2689,1.497,1.4987,1.3137,1.3325,1.1777,1.3751,1.2056,1.5907,1.3979,1.0833,0.8353,0.8378,0.9244,1.067,1.2761,0.9615,1.0582,0.8094,0.8818,0.968,1.0668,1.1598,1.3074,0.9623,1.4888,1.1703,1.257,1.1427,1.4507
"2",30,1.4404,1.3577,1.6563,1.2436,1.3371,1.5201,1.5666,1.27,1.3002,1.1429,1.387,1.1634,1.6689,1.4249,1.2232,0.9153,0.834,0.9356,1.0711,1.2634,0.9736,1.0844,0.815,0.8995,0.9898,1.0831,1.2257,1.3016,0.9383,1.5023,1.1387,1.2641,1.16,1.4022
"3",45,1.5194,1.2862,1.7085,1.2387,1.3848,1.508,1.6461,1.2965,1.3099,1.0774,1.3891,1.1536,1.671,1.4935,1.2923,1.0152,0.8264,0.8954,1.035,1.2217,0.9722,1.0911,0.8238,0.9427,0.9873,1.0522,1.0633,1.2194,0.9398,1.5191,1.1467,1.2606,1.1186,1.4022
"4",60,1.451,1.3693,1.7041,1.2473,1.4548,1.5164,1.6309,1.3479,1.302,1.208,1.3873,1.157,1.6484,1.4087,1.4307,0.7469,0.8483,0.9214,1.0377,1.2243,1.0259,1.1103,0.8103,0.9056,0.9736,1.0573,1.2774,1.3242,0.9369,1.4697,1.1538,1.2732,1.1203,1.3872
"5",75,1.529,1.3168,1.63,1.2697,1.3296,1.487,1.5054,1.3418,1.3593,1.2404,1.4553,1.183,1.721,1.4962,1.1833,0.9375,0.8401,0.9378,1.0707,1.2487,0.9465,1.0819,0.8067,0.8909,0.9659,1.0339,1.1451,1.2226,0.9592,1.5031,1.1522,1.2537,1.1246,1.3819
"6",90,1.4986,1.3316,1.7039,1.2861,1.3651,1.4545,1.6677,1.3616,1.2465,1.0662,1.4137,1.2366,1.5943,1.4143,1.2412,0.8372,0.8885,0.9482,1.1017,1.276,1,1.0848,0.8011,0.8797,0.9888,1.0536,1.1475,1.2264,0.9603,1.516,1.1755,1.2809,1.1283,1.3652
"7",105,1.4832,1.3395,1.7049,1.2245,1.3701,1.4477,1.7727,1.3456,1.325,1.1023,1.4121,1.2052,1.6707,1.4205,1.507,0.7593,0.8534,0.9449,1.0655,1.2521,0.9967,1.1093,0.8091,0.8958,0.9932,1.0604,1.2429,1.2694,0.9548,1.4761,1.165,1.2994,1.1169,1.3768
"8",120,1.5062,1.3325,1.6075,1.2556,1.3628,1.5111,1.6838,1.3042,1.2354,1.1028,1.4239,1.191,1.716,1.4584,1.238,0.8862,0.8655,0.9363,1.0677,1.302,1.0446,1.1306,0.8115,0.8878,0.9983,1.0538,1.2267,1.3065,0.9726,1.5225,1.1759,1.2997,1.1143,1.4079
"9",135,1.5338,1.3728,1.6044,1.2307,1.4302,1.5023,1.6573,1.3721,1.3146,1.1658,1.4338,1.128,1.6695,1.4773,1.2782,0.899,0.8837,0.9381,1.058,1.2848,1.0778,1.1105,0.8326,0.8932,1.0151,1.0823,1.2808,1.3379,0.9938,1.5145,1.15,1.2537,1.1457,1.3829
"10",150,1.5059,1.259,1.6012,1.27,1.3585,1.4379,1.6597,1.3291,1.2565,1.1224,1.4664,1.1583,1.7326,1.5043,1.3065,0.885,0.9061,0.9472,1.1141,1.2999,0.9739,1.0315,0.8367,0.9118,1.0162,1.0588,1.2673,1.3184,0.9759,1.5465,1.1566,1.268,1.1937,1.5009
"11",165,1.6876,1.5143,1.8606,1.4878,1.5493,1.7455,1.8957,1.6142,1.3979,1.2661,1.5364,1.2124,1.8337,1.613,1.1763,0.7956,0.8911,0.8821,1.0923,1.2305,1.075,1.0668,0.8191,0.9038,1.0018,1.0358,1.2082,1.2632,0.9471,1.521,1.1226,1.2612,1.19,1.6114
"12",180,1.6658,1.7323,1.805,1.6428,1.5889,2.1249,1.9241,1.8985,1.4064,1.56,1.4925,1.2685,1.952,2.0208,1.3943,0.8347,0.8769,0.9638,1.0936,1.2649,0.9755,1.0274,0.8361,0.9567,1.0381,1.1509,1.1569,1.2529,1,1.6685,1.1934,1.4862,1.1691,1.7844
"13",195,1.6631,1.8524,1.7819,1.6902,1.5221,2.1678,1.8996,2.1047,1.2468,1.5204,1.4788,1.401,1.9421,1.9887,1.3287,0.8655,0.9191,1.0595,1.079,1.3384,1.0021,1.1483,0.8234,0.9973,1.0616,1.208,1.1112,1.2521,0.9839,1.7605,1.2143,1.5392,1.1966,1.8128
"14",210,1.5808,1.862,1.8461,1.8625,1.3712,2.2609,1.8128,2.0544,1.3042,1.5869,1.419,1.4619,1.7444,1.9518,1.2656,1.055,0.8603,1.1176,1.0534,1.3246,0.9873,1.1719,0.8271,1.0897,1.0779,1.3025,1.1228,1.3533,0.9964,1.9014,1.2156,1.585,1.2318,1.9695
"15",225,1.6532,1.8196,1.6878,1.7334,1.5094,2.2737,1.648,1.7847,1.3556,1.5359,1.5924,1.3962,1.8445,2.1254,1.3049,1.3685,0.879,1.1345,1.0704,1.3907,0.9804,1.2531,0.828,1.1213,1.0612,1.3061,1.0102,1.3119,0.9807,1.8735,1.2376,1.5944,1.23,1.9717
"16",240,1.5608,1.8376,1.7388,1.7624,1.3901,2.2076,1.7438,2.025,1.2889,1.5986,1.4595,1.3842,1.8281,2.1173,1.1859,1.1635,0.8936,1.1809,1.057,1.3865,0.9823,1.2842,0.8371,1.1474,1.0704,1.3327,1.0486,1.3498,1.015,1.9342,1.2043,1.616,1.2506,2.0736
"17",255,1.5353,1.7541,1.7961,1.7874,1.4669,2.0841,1.8016,1.9146,1.2093,1.5635,1.4212,1.398,1.8982,2.1658,1.2785,1.0065,0.8874,1.2754,1.1307,1.4475,1.02,1.2814,0.8501,1.122,1.0317,1.2888,1.1503,1.4354,1.0013,1.9993,1.2091,1.5861,1.2222,2.0751
"18",270,1.541,1.7947,1.8223,1.8452,1.3999,2.0415,1.8035,1.878,1.2314,1.5331,1.4298,1.4223,1.8593,2.1753,1.1982,1.2703,0.9193,1.325,1.0329,1.4381,1.0334,1.3488,0.8656,1.1827,1.0469,1.3756,1.157,1.5095,0.9898,1.9664,1.2249,1.6074,1.2749,2.0876
"19",285,1.5875,1.897,1.7375,1.8745,1.4349,2.1878,1.8316,1.9471,1.3205,1.5792,1.5044,1.3797,1.8256,2.1141,0.8941,1.6706,0.8872,1.3547,1.0327,1.4577,0.9533,1.326,0.8668,1.205,1.0664,1.3649,1.0394,1.4785,0.9966,1.9177,1.2315,1.5979,1.2355,2.1236
"20",300,1.5489,1.8526,1.7132,1.8096,1.3876,2.0879,1.7066,2.0563,1.1985,1.4432,1.4765,1.3642,1.8016,2.1149,0.9616,1.4087,0.8839,1.3287,1.1479,1.5391,1.0091,1.3529,0.8356,1.1829,1.0992,1.4627,1.1088,1.5065,0.9897,1.9544,1.2209,1.5569,1.2678,2.1629
"21",315,1.6104,1.8702,1.7707,1.7626,1.3301,1.9552,1.7382,2.01,1.2488,1.6665,1.3792,1.379,1.7893,2.0965,1.0992,1.5355,0.9165,1.3695,1.0464,1.5063,1.0726,1.3872,0.8865,1.2559,1.0748,1.3948,1.1308,1.5478,1.0199,1.9822,1.2043,1.535,1.2326,2.2056
"22",330,1.5318,1.8121,1.7071,1.8261,1.3689,2.1013,1.6894,1.9318,1.1451,1.5472,1.4297,1.3802,1.7064,1.9731,1.1612,1.3703,0.8914,1.3735,1.0845,1.5213,1.0196,1.3873,0.8536,1.1721,1.1058,1.4264,1.0991,1.5674,0.9842,1.9766,1.2269,1.5145,1.2842,2.1952
"23",345,1.5783,1.7784,1.7052,1.72,1.4136,2.0757,1.5058,2.0543,1.2482,1.6716,1.4146,1.335,1.8414,2.2195,1.2012,1.3053,0.925,1.428,1.1069,1.4954,1.0763,1.4218,0.8489,1.2034,1.1043,1.4348,1.1125,1.5879,0.996,1.9974,1.2257,1.5284,1.281,2.0757
"24",360,1.5801,1.8354,1.5974,1.6794,1.3866,2.0818,1.8041,2.0239,1.2208,1.6475,1.4343,1.2889,1.7653,2.0464,0.7803,1.3529,0.9095,1.4194,1.0649,1.5089,1.0914,1.4443,0.8677,1.2475,1.1004,1.4374,1.0378,1.5695,0.9998,1.9829,1.1804,1.509,1.2646,2.0938
"25",375,1.5474,1.8053,1.7319,1.6832,1.32,1.9555,1.8537,1.9976,1.3437,1.6382,1.3935,1.3283,1.7056,1.9668,0.9601,1.4012,0.9186,1.4699,1.1191,1.5014,1.059,1.4828,0.8834,1.2047,1.0834,1.403,1.0429,1.6605,1.0221,2.0257,1.2367,1.5167,1.3121,2.1298
"26",390,1.5262,1.8388,1.6799,1.7405,1.3521,1.9806,1.7075,1.8819,1.2686,1.473,1.4301,1.3504,1.7657,1.9843,0.8094,1.4758,0.8998,1.4781,1.0305,1.4979,1.1036,1.4521,0.8991,1.2777,1.0994,1.4349,1.0746,1.5781,1.0299,2.0593,1.2512,1.5132,1.2899,2.2049
"27",405,1.5326,1.6768,1.6658,1.6733,1.3914,1.9979,1.7575,1.9581,1.2681,1.4861,1.3786,1.3163,1.782,2.0117,1.0516,1.4306,0.9349,1.536,1.1139,1.5076,1.0702,1.4738,0.8729,1.2332,1.0999,1.4532,1.1031,1.6031,1.0298,1.8989,1.2284,1.5104,1.3414,2.247
"28",420,1.5578,1.752,1.6504,1.7259,1.306,1.9409,1.7441,1.9116,1.2521,1.5682,1.3932,1.3489,1.7867,2.0091,0.7481,1.4208,0.9797,1.4814,1.0733,1.5027,1.0994,1.4991,0.8644,1.257,1.1018,1.4287,1.0556,1.6375,0.9739,2.0017,1.196,1.4889,1.3195,2.2796
"29",435,1.5249,1.8433,1.6837,1.5626,1.2929,1.7646,1.5511,1.8324,1.2657,1.5315,1.4301,1.2748,1.769,1.9082,1.138,1.2792,0.9643,1.4567,1.1001,1.5302,1.0604,1.4856,0.8774,1.232,1.0854,1.4054,1.1339,1.665,1.0121,1.9387,1.2355,1.5207,1.3368,2.2667
"30",450,1.5004,1.7732,1.6621,1.6451,1.281,1.9708,1.6468,1.9216,1.3212,1.6134,1.445,1.3055,1.8803,2.0022,0.7158,1.6682,0.9365,1.4142,1.094,1.4895,1.0212,1.4281,0.8693,1.2121,1.159,1.4436,1.1997,1.7511,1.03,2.0035,1.1939,1.4917,1.3306,2.2746
"31",465,1.1222,1.1587,1.1683,1.2494,1.1217,1.3005,1.0095,0.9371,1.1215,1.0314,1.218,0.9537,1.3044,1.254,0.9481,1.2768,0.9339,1.3827,1.0688,1.487,1.0758,1.481,0.9187,1.2964,1.0557,1.3391,1.1058,1.5957,0.9311,2.0142,1.1039,1.523,1.1028,2.3659
"32",480,1.0161,1.9384,1.0948,1.8326,0.8,2.0936,1.1096,1.9537,0.7651,1.8943,1.0519,1.3664,1.2102,2.1112,0.5815,1.4879,0.8548,1.443,1.016,1.5252,0.9289,1.4878,0.8084,1.2195,0.95,1.4339,1.0034,1.5686,0.9228,2.0122,1.0543,1.4981,1.0565,2.2395
"33",495,1.041,1.9768,1.1248,1.7458,0.7626,2.038,1.113,1.9449,0.8272,1.6441,1.015,1.3379,1.2092,2.1184,1.019,1.1668,0.7863,1.4554,1.0028,1.5296,0.8471,1.517,0.7877,1.2837,0.8686,1.3763,0.9298,1.6191,0.9175,1.9447,1.1005,1.5489,1.0963,2.2214
"34",510,1.0295,1.9591,1.037,1.7295,0.783,1.9512,1.0505,2.001,0.8561,1.6851,1.0907,1.3362,1.2049,2.199,0.8674,1.411,0.7939,1.4563,0.9659,1.4874,0.8152,1.4783,0.7695,1.2501,0.8851,1.4237,0.9429,1.7151,0.9075,1.9382,1.0643,1.5261,1.0297,2.2379
"35",525,0.9824,1.979,1.0362,1.7628,0.7641,1.9907,1.1014,2.0192,0.748,1.7698,1.0148,1.3641,1.1538,2.1025,0.7181,1.507,0.7876,1.4713,0.9968,1.4798,0.8458,1.545,0.7621,1.2841,0.8689,1.427,0.9646,1.6291,0.9067,1.9101,1.0822,1.5274,1.0027,2.1804
"36",540,1.0324,1.9021,1.0645,1.7822,0.8136,2.0432,1.0474,1.888,0.753,1.7403,1.0572,1.3106,1.1496,2.1091,0.9018,1.2626,0.7784,1.4462,1.039,1.5395,0.8106,1.495,0.768,1.2528,0.8816,1.4798,0.9023,1.6572,0.8919,1.8878,1.1097,1.5864,1.0005,2.2726
"37",555,0.9737,1.9538,1.0793,1.8093,0.7227,1.9171,1.0859,2.0184,0.7909,1.6434,1.0369,1.3686,1.0702,2.1032,0.6963,1.5511,0.7669,1.4765,1.0181,1.5423,0.8193,1.5416,0.7831,1.2653,0.8926,1.4321,0.9618,1.7208,0.9136,1.8446,1.118,1.5702,1.0462,2.2078
"38",570,0.9873,1.843,1.0965,1.8252,0.7758,1.9654,1.0057,1.9152,0.8223,1.761,1.0035,1.3404,1.1906,2.0229,0.9333,1.33,0.7944,1.4412,0.9634,1.4857,0.792,1.506,0.7575,1.2604,0.8548,1.4231,0.9799,1.6815,0.9053,1.8766,1.0616,1.5401,1.0394,2.2421
"39",585,1.021,1.8479,1.0585,1.7141,0.7794,1.915,1.0783,1.9059,0.8228,1.6977,1.107,1.2916,1.1595,2.0738,0.6626,1.7169,0.7924,1.4439,1.0036,1.538,0.8375,1.5485,0.7946,1.3032,0.8848,1.4849,0.9292,1.6601,0.9155,1.8893,1.1007,1.5715,1.0418,2.2471
